url_path,views_total,views_unique
/khulnasoft-lab/vuln-list,14,5
/khulnasoft-lab/vuln-list/commits/main,7,2
/khulnasoft-lab/vuln-list/actions/new,2,1
/khulnasoft-lab/vuln-list/blob/b0a50fab0b582b4f2ab5325b400d15b98fe04a42/ghsa/composer/phpems/phpems/GHSA-5rv2-vvmf-f7w8.json,2,1
/khulnasoft-lab/vuln-list/blob/main/glad/pypi/Django/CVE-2022-34265.json,2,1
/khulnasoft-lab/vuln-list/fork,2,1
/khulnasoft-lab/vuln-list/tree/b0a50fab0b582b4f2ab5325b400d15b98fe04a42/ghsa/composer/phpems/phpems,2,1
/khulnasoft-lab/vuln-list/tree/main/alpine-unfixed,2,1
/khulnasoft-lab/vuln-list/commit/9f4e004c2eeb879dbb38c4371fe4687b74b445aa,1,1
/khulnasoft-lab/vuln-list/issues,1,1
